pokemon_name,classification,pokemon_height,pokemon_weight,primary_type,secondary_type,health_stat,attack_stat,defense_stat,special_attack_stat,special_defense_stat,speed_stat,base_stat_total
Stoutland,Big-Hearted Pokémon,1.2,61.0,Normal,,85,110,90,45,90,80,500
Purrloin,Devious Pokémon,0.4,10.1,Dark,,41,50,37,50,37,66,281
Liepard,Cruel Pokémon,1.1,37.5,Dark,,64,88,50,88,50,106,446
Pansage,Grass Monkey Pokémon,0.6,10.5,Grass,,50,53,48,53,48,64,316
Simisage,Thorn Monkey Pokémon,1.1,30.5,Grass,,75,98,63,98,63,101,498
Pansear,High Temp Pokémon,0.6,11.0,Fire,,50,53,48,53,48,64,316
Simisear,Ember Pokémon,1.0,28.0,Fire,,75,98,63,98,63,101,498
Panpour,Spray Pokémon,0.6,13.5,Water,,50,53,48,53,48,64,316
Simipour,Geyser Pokémon,1.0,29.0,Water,,75,98,63,98,63,101,498
Munna,Dream Eater Pokémon,0.6,23.3,Psychic,,76,25,45,67,55,24,292
Musharna,Drowsing Pokémon,1.1,60.5,Psychic,,116,55,85,107,95,29,487
Pidove,Tiny Pigeon Pokémon,0.3,2.1,Normal,Flying,50,55,50,36,30,43,264
Tranquill,Wild Pigeon Pokémon,0.6,15.0,Normal,Flying,62,77,62,50,42,65,358
Unfezant,Proud Pokémon,1.2,29.0,Normal,Flying,80,115,80,65,55,93,488
Blitzle,Electrified Pokémon,0.8,29.8,Electric,,45,60,32,50,32,76,295
Zebstrika,Thunderbolt Pokémon,1.6,79.5,Electric,,75,100,63,80,63,116,497
Roggenrola,Mantle Pokémon,0.4,18.0,Rock,,55,75,85,25,25,15,280
Boldore,Ore Pokémon,0.9,102.0,Rock,,70,105,105,50,40,20,390
Gigalith,Compressed Pokémon,1.7,260.0,Rock,,85,135,130,60,80,25,515
Woobat,Bat Pokémon,0.4,2.1,Psychic,Flying,65,45,43,55,43,72,323
Swoobat,Courting Pokémon,0.9,10.5,Psychic,Flying,67,57,55,77,55,114,425
Drilbur,Mole Pokémon,0.3,8.5,Ground,,60,85,40,30,45,68,328
Excadrill,Subterrene Pokémon,0.7,40.4,Ground,Steel,110,135,60,50,65,88,508
Audino,Hearing Pokémon,1.1,31.0,Normal,,103,60,86,60,86,50,445
Mega Audino,Hearing Pokémon,1.5,32.0,Normal,Fairy,103,60,126,80,126,50,545
Timburr,Muscular Pokémon,0.6,12.5,Fighting,,75,80,55,25,35,35,305
Gurdurr,Muscular Pokémon,1.2,40.0,Fighting,,85,105,85,40,50,40,405
Conkeldurr,Muscular Pokémon,1.4,87.0,Fighting,,105,140,95,55,65,45,505
Tympole,Tadpole Pokémon,0.5,4.5,Water,,50,50,40,50,40,64,294
Palpitoad,Vibration Pokémon,0.8,17.0,Water,Ground,75,65,55,65,55,69,384
Seismitoad,Vibration Pokémon,1.5,62.0,Water,Ground,105,95,75,85,75,74,509
Throh,Judo Pokémon,1.3,55.5,Fighting,,120,100,85,30,85,45,465
Sawk,Karate Pokémon,1.4,41.0,Fighting,,75,125,75,30,75,85,465
Sewaddle,Sewing Pokémon,0.3,2.5,Bug,Grass,45,53,70,40,60,42,310
Swadloon,Leaf-Wrapped Pokémon,0.5,7.3,Bug,Grass,55,63,90,50,80,42,380
Leavanny,Nurturing Pokémon,1.2,20.5,Bug,Grass,75,103,80,70,80,92,500
Venipede,Centipede Pokémon,0.4,5.3,Bug,Poison,30,45,59,30,39,57,260
Whirlipede,Curlipede Pokémon,1.2,58.5,Bug,Poison,40,55,99,40,79,47,360
Scolipede,Megapede Pokémon,2.5,200.5,Bug,Poison,60,100,89,55,69,112,485
Cottonee,Cotton Puff Pokémon,0.3,0.6,Grass,Fairy,40,27,60,37,50,66,280
Whimsicott,Windveiled Pokémon,0.7,6.6,Grass,Fairy,60,67,85,77,75,116,480
Petilil,Bulb Pokémon,0.5,6.6,Grass,,45,35,50,70,50,30,280
Lilligant,Flowering Pokémon,1.1,16.3,Grass,,70,60,75,110,75,90,480
Basculin,Hostile Pokémon,1.0,18.0,Water,,70,92,65,80,55,98,460
Blue-Striped Basculin,Hostile Pokémon,1.0,18.0,Water,,70,92,65,80,55,98,460
Sandile,Desert Croc Pokémon,0.7,15.2,Ground,Dark,50,72,35,35,35,65,292
Krokorok,Desert Croc Pokémon,1.0,33.4,Ground,Dark,60,82,45,45,45,74,351
Krookodile,Intimidation Pokémon,1.5,96.3,Ground,Dark,95,117,80,65,70,92,519
Darumaka,Zen Charm Pokémon,0.6,37.5,Fire,,70,90,45,15,45,50,315
Galarian Darumaka,Zen Charm Pokémon,0.7,40.0,Ice,,70,90,45,15,45,50,315
Darmanitan,Blazing Pokémon,1.3,92.9,Fire,,105,140,55,30,55,95,480
Zen Darmanitan,Blazing Pokémon,1.3,92.9,Fire,Psychic,105,30,105,140,105,55,540
Galarian Darmanitan,Zen Charm Pokémon,1.7,120.0,Ice,,105,140,55,30,55,95,480
Galar Zen Darmanitan,Zen Charm Pokémon,1.7,120.0,Ice,Fire,105,160,55,30,55,135,540
Maractus,Cactus Pokémon,1.0,28.0,Grass,,75,86,67,106,67,60,461
Dwebble,Rock Inn Pokémon,0.3,14.5,Bug,Rock,50,65,85,35,35,55,325
Crustle,Stone Home Pokémon,1.4,200.0,Bug,Rock,70,105,125,65,75,45,485
Scraggy,Shedding Pokémon,0.6,11.8,Dark,Fighting,50,75,70,35,70,48,348
Scrafty,Hoodlum Pokémon,1.1,30.0,Dark,Fighting,65,90,115,45,115,58,488
Sigilyph,Avianoid Pokémon,1.4,14.0,Psychic,Flying,72,58,80,103,80,97,490
Yamask,Spirit Pokémon,0.5,1.5,Ghost,,38,30,85,55,65,30,303
Galarian Yamask,Spirit Pokémon,0.5,1.5,Ground,Ghost,38,55,85,30,65,30,303
Cofagrigus,Coffin Pokémon,1.7,76.5,Ghost,,58,50,145,95,105,30,483
Tirtouga,Prototurtle Pokémon,0.7,16.5,Water,Rock,54,78,103,53,45,22,355
Carracosta,Prototurtle Pokémon,1.2,81.0,Water,Rock,74,108,133,83,65,32,495
Archen,First Bird Pokémon,0.5,9.5,Rock,Flying,55,112,45,74,45,70,401
Archeops,First Bird Pokémon,1.4,32.0,Rock,Flying,75,140,65,112,65,110,567
Trubbish,Trash Bag Pokémon,0.6,31.0,Poison,,50,50,62,40,62,65,329
Garbodor,Trash Heap Pokémon,1.9,107.3,Poison,,80,95,82,60,82,75,474
Gigantamax Garbodor,Trash Heap Pokémon,21.0,0.0,Poison,,80,95,82,60,82,75,474
Zorua,Tricky Fox Pokémon,0.7,12.5,Dark,,40,65,40,80,40,65,330
Zoroark,Illusion Fox Pokémon,1.6,81.1,Dark,,60,105,60,120,60,105,510
Minccino,Chinchilla Pokémon,0.4,5.8,Normal,,55,50,40,40,40,75,300
Cinccino,Scarf Pokémon,0.5,7.5,Normal,,75,95,60,65,60,115,470
Gothita,Fixation Pokémon,0.4,5.8,Psychic,,45,30,50,55,65,45,290
Gothorita,Manipulate Pokémon,0.7,18.0,Psychic,,60,45,70,75,85,55,390
Gothitelle,Astral Body Pokémon,1.5,44.0,Psychic,,70,55,95,95,110,65,490
Solosis,Cell Pokémon,0.3,1.0,Psychic,,45,30,40,105,50,20,290
Duosion,Mitosis Pokémon,0.6,8.0,Psychic,,65,40,50,125,60,30,370
Reuniclus,Multiplying Pokémon,1.0,20.1,Psychic,,110,65,75,125,85,30,490
Ducklett,Water Bird Pokémon,0.5,5.5,Water,Flying,62,44,50,44,50,55,305
Swanna,White Bird Pokémon,1.3,24.2,Water,Flying,75,87,63,87,63,98,473
Vanillite,Fresh Snow Pokémon,0.4,5.7,Ice,,36,50,50,65,60,44,305
Vanillish,Icy Snow Pokémon,1.1,41.0,Ice,,51,65,65,80,75,59,395
Vanilluxe,Snowstorm Pokémon,1.3,57.5,Ice,,71,95,85,110,95,79,535
Deerling,Season Pokémon,0.6,19.5,Normal,Grass,60,60,50,40,50,75,335
Sawsbuck,Season Pokémon,1.9,92.5,Normal,Grass,80,100,70,60,70,95,475
Emolga,Sky Squirrel Pokémon,0.4,5.0,Electric,Flying,55,75,60,75,60,103,428
Karrablast,Clamping Pokémon,0.5,5.9,Bug,,50,75,45,40,45,60,315
Escavalier,Cavalry Pokémon,1.0,33.0,Bug,Steel,70,135,105,60,105,20,495
Foongus,Mushroom Pokémon,0.2,1.0,Grass,Poison,69,55,45,55,55,15,294
Amoonguss,Mushroom Pokémon,0.6,10.5,Grass,Poison,114,85,70,85,80,30,464
Frillish,Floating Pokémon,1.2,33.0,Water,Ghost,55,40,50,65,85,40,335
Jellicent,Floating Pokémon,2.2,135.0,Water,Ghost,100,60,70,85,105,60,480
Alomomola,Caring Pokémon,1.2,31.6,Water,,165,75,80,40,45,65,470
Joltik,Attaching Pokémon,0.1,0.6,Bug,Electric,50,47,50,57,50,65,319
Galvantula,EleSpider Pokémon,0.8,14.3,Bug,Electric,70,77,60,97,60,108,472
Ferroseed,Thorn Seed Pokémon,0.6,18.8,Grass,Steel,44,50,91,24,86,10,305
Ferrothorn,Thorn Pod Pokémon,1.0,110.0,Grass,Steel,74,94,131,54,116,20,489
Klink,Gear Pokémon,0.3,21.0,Steel,,40,55,70,45,60,30,300
Klang,Gear Pokémon,0.6,51.0,Steel,,60,80,95,70,85,50,440
Klinklang,Gear Pokémon,0.6,81.0,Steel,,60,100,115,70,85,90,520
Tynamo,EleFish Pokémon,0.2,0.3,Electric,,35,55,40,45,40,60,275
Eelektrik,EleFish Pokémon,1.2,22.0,Electric,,65,85,70,75,70,40,405
Eelektross,EleFish Pokémon,2.1,80.5,Electric,,85,115,80,105,80,50,515
Elgyem,Cerebral Pokémon,0.5,9.0,Psychic,,55,55,55,85,55,30,335
Beheeyem,Cerebral Pokémon,1.0,34.5,Psychic,,75,75,75,125,95,40,485
Litwick,Candle Pokémon,0.3,3.1,Ghost,Fire,50,30,55,65,55,20,275
Lampent,Lamp Pokémon,0.6,13.0,Ghost,Fire,60,40,60,95,60,55,370
Chandelure,Luring Pokémon,1.0,34.3,Ghost,Fire,60,55,90,145,90,80,520
Axew,Tusk Pokémon,0.6,18.0,Dragon,,46,87,60,30,40,57,320
Fraxure,Axe Jaw Pokémon,1.0,36.0,Dragon,,66,117,70,40,50,67,410
Haxorus,Axe Jaw Pokémon,1.8,105.5,Dragon,,76,147,90,60,70,97,540
Cubchoo,Chill Pokémon,0.5,8.5,Ice,,55,70,40,60,40,40,305
Beartic,Freezing Pokémon,2.6,260.0,Ice,,95,130,80,70,80,50,505
Cryogonal,Crystallizing Pokémon,1.1,148.0,Ice,,80,50,50,95,135,105,515
Shelmet,Snail Pokémon,0.4,7.7,Bug,,50,40,85,40,65,25,305
Accelgor,Shell Out Pokémon,0.8,25.3,Bug,,80,70,40,100,60,145,495
Stunfisk,Trap Pokémon,0.7,11.0,Ground,Electric,109,66,84,81,99,32,471
Galarian Stunfisk,Trap Pokémon,0.7,20.5,Ground,Steel,109,81,99,66,84,32,471
Mienfoo,Martial Arts Pokémon,0.9,20.0,Fighting,,45,85,50,55,50,65,350
Mienshao,Martial Arts Pokémon,1.4,35.5,Fighting,,65,125,60,95,60,105,510
Druddigon,Cave Pokémon,1.6,139.0,Dragon,,77,120,90,60,90,48,485
Golett,Automaton Pokémon,1.0,92.0,Ground,Ghost,59,74,50,35,50,35,303
Golurk,Automaton Pokémon,2.8,330.0,Ground,Ghost,89,124,80,55,80,55,483
Pawniard,Sharp Blade Pokémon,0.5,10.2,Dark,Steel,45,85,70,40,40,60,340
Bisharp,Sword Blade Pokémon,1.6,70.0,Dark,Steel,65,125,100,60,70,70,490
Bouffalant,Bash Buffalo Pokémon,1.6,94.5,Normal,,95,110,95,40,95,55,490
Rufflet,Eaglet Pokémon,0.5,10.5,Normal,Flying,70,83,50,37,50,60,350
Braviary,Valiant Pokémon,1.5,41.0,Normal,Flying,100,123,75,57,75,80,510
Vullaby,Diapered Pokémon,0.5,9.0,Dark,Flying,70,55,75,45,65,60,370
Mandibuzz,Bone Vulture Pokémon,1.2,39.5,Dark,Flying,110,65,105,55,95,80,510
Heatmor,Anteater Pokémon,1.4,58.0,Fire,,85,97,66,105,66,65,484
Durant,Iron Ant Pokémon,0.3,33.0,Bug,Steel,58,109,112,48,48,109,484
Deino,Irate Pokémon,0.8,17.3,Dark,Dragon,52,65,50,45,50,38,300
Zweilous,Hostile Pokémon,1.4,50.0,Dark,Dragon,72,85,70,65,70,58,420
Hydreigon,Brutal Pokémon,1.8,160.0,Dark,Dragon,92,105,90,125,90,98,600
Larvesta,Torch Pokémon,1.1,28.8,Bug,Fire,55,85,55,50,55,60,360
Volcarona,Sun Pokémon,1.6,46.0,Bug,Fire,85,60,65,135,105,100,550
Cobalion,Iron Will Pokémon,2.1,250.0,Steel,Fighting,91,90,129,90,72,108,580
Terrakion,Cavern Pokémon,1.9,260.0,Rock,Fighting,91,129,90,72,90,108,580
Virizion,Grassland Pokémon,2.0,200.0,Grass,Fighting,91,90,72,90,129,108,580
Tornadus,Cyclone Pokémon,1.5,63.0,Flying,,79,115,70,125,80,111,580
Therian Tornadus,Cyclone Pokémon,1.5,63.0,Flying,,79,100,80,110,90,121,580
Thundurus,Bolt Strike Pokémon,1.5,61.0,Electric,Flying,79,115,70,125,80,111,580
Therian Thundurus,Bolt Strike Pokémon,3.0,61.0,Electric,Flying,79,105,70,145,80,101,580
Reshiram,Vast White Pokémon,3.2,330.0,Dragon,Fire,100,120,100,150,120,90,680
Zekrom,Deep Black Pokémon,2.9,345.0,Dragon,Electric,100,150,120,120,100,90,680
Landorus,Abundance Pokémon,1.5,68.0,Ground,Flying,89,125,90,115,80,101,600
Therian Landorus,Abundance Pokémon,1.3,68.0,Ground,Flying,89,145,90,105,80,91,600
Kyurem,Boundary Pokémon,3.0,325.0,Dragon,Ice,125,130,90,130,90,95,660
White Kyurem,Boundary Pokémon,3.6,325.0,Dragon,Ice,125,120,90,170,100,95,700
Black Kyurem,Boundary Pokémon,3.3,325.0,Dragon,Ice,125,170,100,120,90,95,700
Keldeo,Colt Pokémon,1.4,48.5,Water,Fighting,91,72,90,129,90,108,580
Meloetta,Melody Pokémon,0.6,6.5,Normal,Psychic,100,77,77,128,128,90,600
Pirouette Meloetta,Melody Pokémon,0.6,6.5,Normal,Fighting,100,128,90,77,77,128,600
Genesect,Melody Pokémon,1.5,82.5,Bug,Steel,71,120,95,120,95,99,600
Chespin,Spiky Nut Pokémon,0.4,9.0,Grass,,56,61,65,48,45,38,313
Quilladin,Spiky Armor Pokémon,0.7,29.0,Grass,,61,78,95,56,58,57,405
Chesnaught,Spiky Armor Pokémon,1.6,90.0,Grass,Fighting,88,107,122,74,75,64,530
Fennekin,Fox Pokémon,0.4,9.4,Fire,,40,45,40,62,60,60,307
Braixen,Fox Pokémon,1.0,14.5,Fire,,59,59,58,90,70,73,409
Delphox,Fox Pokémon,1.5,39.0,Fire,Psychic,75,69,72,114,100,104,534
Froakie,Bubble Frog Pokémon,0.3,7.0,Water,,41,56,40,62,44,71,314
Frogadier,Bubble Frog Pokémon,0.6,10.9,Water,,54,63,52,83,56,97,405
Greninja,Ninja Pokémon,1.5,40.0,Water,Dark,72,95,67,103,71,122,530
Ash Greninja,Ninja Pokémon,1.5,40.0,Water,Dark,72,145,67,153,71,132,640
Bunnelby,Digging Pokémon,0.4,5.0,Normal,,38,36,38,32,36,57,237
Diggersby,Digging Pokémon,1.0,42.4,Normal,Ground,85,56,77,50,77,78,423
Fletchling,Tiny Robin Pokémon,0.3,1.7,Normal,Flying,45,50,43,40,38,62,278
Fletchinder,Ember Pokémon,0.7,16.0,Fire,Flying,62,73,55,56,52,84,382
Talonflame,Scorching Pokémon,1.2,24.5,Fire,Flying,78,81,71,74,69,126,499
Scatterbug,Scatterdust Pokémon,0.3,2.5,Bug,,38,35,40,27,25,35,200
Spewpa,Scatterdust Pokémon,0.3,8.4,Bug,,45,22,60,27,30,29,213
Vivillon,Scale Pokémon,1.2,17.0,Bug,Flying,80,52,50,90,50,89,411
Litleo,Lion Cub Pokémon,0.6,13.5,Fire,Normal,62,50,58,73,54,72,369
Pyroar,Royal Pokémon,1.5,81.5,Fire,Normal,86,68,72,109,66,106,507
Flabébé,Single Bloom Pokémon,0.1,0.1,Fairy,,44,38,39,61,79,42,303
Floette,Single Bloom Pokémon,0.2,0.9,Fairy,,54,45,47,75,98,52,371
Florges,Garden Pokémon,1.1,10.0,Fairy,,78,65,68,112,154,75,552
Skiddo,Mount Pokémon,0.9,31.0,Grass,,66,65,48,62,57,52,350
Gogoat,Mount Pokémon,1.7,91.0,Grass,,123,100,62,97,81,68,531
Pancham,Playful Pokémon,0.6,8.0,Fighting,,67,82,62,46,48,43,348
Pangoro,Daunting Pokémon,2.1,136.0,Fighting,Dark,95,124,78,69,71,58,495
Furfrou,Poodle Pokémon,1.2,28.0,Normal,,75,80,60,65,90,102,472
Espurr,Restraint Pokémon,0.3,3.5,Psychic,,62,48,54,63,60,68,355
Meowstic,Constraint Pokémon,0.6,8.5,Psychic,,74,48,76,83,81,104,466
Female Meowstic,Constraint Pokémon,0.6,8.5,Psychic,,74,48,76,83,81,104,466
Honedge,Sword Pokémon,0.8,2.0,Steel,Ghost,45,80,100,35,37,28,325
Doublade,Sword Pokémon,0.8,4.5,Steel,Ghost,59,110,150,45,49,35,448
Aegislash,Royal Sword Pokémon,1.7,53.0,Steel,Ghost,60,50,140,50,140,60,500
Blade Aegislash,Royal Sword Pokémon,1.7,53.0,Steel,Ghost,60,140,50,140,50,60,500
Spritzee,Perfume Pokémon,0.2,0.5,Fairy,,78,52,60,63,65,23,341
Aromatisse,Fragrance Pokémon,0.8,15.5,Fairy,,101,72,72,99,89,29,462
Swirlix,Cotton Candy Pokémon,0.4,3.5,Fairy,,62,48,66,59,57,49,341
Slurpuff,Meringue Pokémon,0.8,5.0,Fairy,,82,80,86,85,75,72,480
Inkay,Revolving Pokémon,0.4,3.5,Dark,Psychic,53,54,53,37,46,45,288
Malamar,Overturning Pokémon,1.5,47.0,Dark,Psychic,86,92,88,68,75,73,482
Binacle,Two-Handed Pokémon,0.5,31.0,Rock,Water,42,52,67,39,56,50,306
Barbaracle,Collective Pokémon,1.3,96.0,Rock,Water,72,105,115,54,86,68,500
Skrelp,Mock Kelp Pokémon,0.5,7.3,Poison,Water,50,60,60,60,60,30,320
Dragalge,Mock Kelp Pokémon,1.8,81.5,Poison,Dragon,65,75,90,97,123,44,494
Clauncher,Water Gun Pokémon,0.5,8.3,Water,,50,53,62,58,63,44,330
Clawitzer,Howitzer Pokémon,1.3,35.3,Water,,71,73,88,120,89,59,500
Helioptile,Generator Pokémon,0.5,6.0,Electric,Normal,44,38,33,61,43,70,289
Heliolisk,Generator Pokémon,1.0,21.0,Electric,Normal,62,55,52,109,94,109,481
Tyrunt,Royal Heir Pokémon,0.8,26.0,Rock,Dragon,58,89,77,45,45,48,362
Tyrantrum,Despot Pokémon,2.5,270.0,Rock,Dragon,82,121,119,69,59,71,521
Amaura,Tundra Pokémon,1.3,25.2,Rock,Ice,77,59,50,67,63,46,362
Aurorus,Tundra Pokémon,2.7,225.0,Rock,Ice,123,77,72,99,92,58,521
Sylveon,Interwining Pokémon,1.0,23.5,Fairy,,95,65,65,110,130,60,525
Hawlucha,Wrestling Pokémon,0.8,21.5,Fighting,Flying,78,92,75,74,63,118,500
Dedenne,Antenna Pokémon,0.2,2.2,Electric,Fairy,67,58,57,81,67,101,431
Carbink,Jewel Pokémon,0.3,5.7,Rock,Fairy,50,50,150,50,150,50,500
Goomy,Soft Tissue Pokémon,0.3,2.8,Dragon,,45,50,35,55,75,40,300
Sliggoo,Soft Tissue Pokémon,0.8,17.5,Dragon,,68,75,53,83,113,60,452
Goodra,Dragon Pokémon,2.0,150.5,Dragon,,90,100,70,110,150,80,600
Klefki,Key Ring Pokémon,0.2,3.0,Steel,Fairy,57,80,91,80,87,75,470
Phantump,Stump Pokémon,0.4,7.0,Ghost,Grass,43,70,48,50,60,38,309
Trevenant,Elder Tree Pokémon,1.5,71.0,Ghost,Grass,85,110,76,65,82,56,474
Pumpkaboo,Pumpkin Pokémon,0.4,5.0,Ghost,Grass,49,66,70,44,55,51,335
Small Pumpkaboo,Pumpkin Pokémon,0.3,3.5,Ghost,Grass,44,66,70,44,55,56,335
Large Pumpkaboo,Pumpkin Pokémon,0.5,7.5,Ghost,Grass,54,66,70,44,55,46,335
Super Pumpkaboo,Pumpkin Pokémon,0.8,15.0,Ghost,Grass,59,66,70,44,55,41,335
Gourgeist,Pumpkin Pokémon,0.9,12.5,Ghost,Grass,65,90,122,58,75,84,494
Small Gourgeist,Pumpkin Pokémon,0.7,9.5,Ghost,Grass,55,85,122,58,75,99,494
Large Gourgeist,Pumpkin Pokémon,1.1,14.0,Ghost,Grass,75,95,122,58,75,69,494
Super Gourgeist,Pumpkin Pokémon,1.7,39.0,Ghost,Grass,85,100,122,58,75,54,494
Bergmite,Ice Chunk Pokémon,1.0,99.5,Ice,,55,69,85,32,35,28,304
Avalugg,Iceberg Pokémon,2.0,505.0,Ice,,95,117,184,44,46,28,514
Noibat,Sound Wave Pokémon,0.5,8.0,Flying,Dragon,40,30,35,45,40,55,245
Noivern,Sound Wave Pokémon,1.5,85.0,Flying,Dragon,85,70,80,97,80,123,535
Xerneas,Life Pokémon,3.0,215.0,Fairy,,126,131,95,131,98,99,680
Yveltal,Destruction Pokémon,5.8,203.0,Dark,Flying,126,131,95,131,98,99,680
Zygarde,Order Pokémon,5.0,305.0,Dragon,Ground,108,100,121,81,95,95,600
10% Zygarde,Order Pokémon,1.2,33.5,Dragon,Ground,54,100,71,61,85,115,486
Complete Zygarde,Order Pokémon,4.5,610.0,Dragon,Ground,216,100,121,91,95,85,708
Diancie,Jewel Pokémon,0.7,8.8,Rock,Fairy,50,100,150,100,150,50,600
Mega Diancie,Jewel Pokémon,1.1,27.8,Rock,Fairy,50,160,110,160,110,110,700
Hoopa,Mischief Pokémon,0.5,9.0,Psychic,Ghost,80,110,60,150,130,70,600
Unbound Hoopa,Djinn Pokémon,6.5,490.0,Psychic,Dark,80,160,60,170,130,80,680
Volcanion,Steam Pokémon,1.7,195.0,Fire,Water,80,110,120,130,90,70,600
Rowlet,Grass Quill Pokémon,0.3,1.5,Grass,Flying,68,55,55,50,50,40,318
Dartrix,Blade Quill Pokémon,0.7,16.0,Grass,Flying,78,75,75,70,70,52,420
Decidueye,Arrow Quill Pokémon,1.6,36.6,Grass,Ghost,78,107,75,100,100,70,530
Litten,Fire Cat Pokémon,0.4,4.3,Fire,,45,65,40,60,40,70,320
Torracat,Fire Cat Pokémon,0.7,25.0,Fire,,65,85,50,80,50,90,420
Incineroar,Heel Pokémon,1.8,83.0,Fire,Dark,95,115,90,80,90,60,530
Popplio,Sea Lion Pokémon,0.4,7.5,Water,,50,54,54,66,56,40,320
Brionne,Pop Star Pokémon,0.6,17.5,Water,,60,69,69,91,81,50,420
Primarina,Soloist Pokémon,1.8,44.0,Water,Fairy,80,74,74,126,116,60,530
Pikipek,Woodpecker Pokémon,0.3,1.2,Normal,Flying,35,75,30,30,30,65,265
Trumbeak,Bugle Beak Pokémon,0.6,14.8,Normal,Flying,55,85,50,40,50,75,355
Toucannon,Cannon Pokémon,1.1,26.0,Normal,Flying,80,120,75,75,75,60,485
Yungoos,Loitering Pokémon,0.4,6.0,Normal,,48,70,30,30,30,45,253
Gumshoos,Stakeout Pokémon,0.7,14.2,Normal,,88,110,60,55,60,45,418
Grubbin,Larva Pokémon,0.4,4.4,Bug,,47,62,45,55,45,46,300
Charjabug,Battery Pokémon,0.5,10.5,Bug,Electric,57,82,95,55,75,36,400
Vikavolt,Stag Beetle Pokémon,1.5,45.0,Bug,Electric,77,70,90,145,75,43,500
Crabrawler,Boxing Pokémon,0.6,7.0,Fighting,,47,82,57,42,47,63,338
Crabominable,Woolly Crab Pokémon,1.7,180.0,Fighting,Ice,97,132,77,62,67,43,478
Oricorio,Dancing Pokémon,0.6,3.4,Fire,Flying,75,70,70,98,70,93,476
Pom-Pom Oricorio,Dancing Pokémon,0.6,3.4,Electric,Flying,75,70,70,98,70,93,476
Pa'u Oricorio,Dancing Pokémon,0.6,3.4,Psychic,Flying,75,70,70,98,70,93,476
Sensu Oricorio,Dancing Pokémon,0.6,3.4,Ghost,Flying,75,70,70,98,70,93,476
Cutiefly,Bee Fly Pokémon,0.1,0.2,Bug,Fairy,40,45,40,55,40,84,304
Ribombee,Bee Fly Pokémon,0.2,0.5,Bug,Fairy,60,55,60,96,70,124,465
Rockruff,Puppy Pokémon,0.5,9.2,Rock,,45,65,40,30,40,60,280
Lycanroc,Wolf Pokémon,0.8,25.0,Rock,,75,115,65,55,65,112,487
Midnight Lycanroc,Wolf Pokémon,1.1,25.0,Rock,,85,115,75,55,75,82,487
Dusk Lycanroc,Wolf Pokémon,0.8,25.0,Rock,,75,117,65,55,65,110,487
Wishiwashi,Small Fry Pokémon,0.2,0.3,Water,,45,20,20,25,25,40,175
School Wishiwashi,Small Fry Pokémon,8.2,78.6,Water,,45,140,130,140,135,30,620
Mareanie,Brutal Pokémon,0.4,8.0,Poison,Water,50,53,62,43,52,45,305
Toxapex,Brutal Pokémon,0.7,14.5,Poison,Water,50,63,152,53,142,35,495
Mudbray,Donkey Pokémon,1.0,110.0,Ground,,70,100,70,45,55,45,385
Mudsdale,Draft Horse Pokémon,2.5,920.0,Ground,,100,125,100,55,85,35,500
Dewpider,Water Bubble Pokémon,0.3,4.0,Water,Bug,38,40,52,40,72,27,269
Araquanid,Water Bubble Pokémon,1.8,82.0,Water,Bug,68,70,92,50,132,42,454
Fomantis,Sickle Grass Pokémon,0.3,1.5,Grass,,40,55,35,50,35,35,250
Lurantis,Bloom Sickle Pokémon,0.9,18.5,Grass,,70,105,90,80,90,45,480
Morelull,Illuminating Pokémon,0.2,1.5,Grass,Fairy,40,35,55,65,75,15,285
Shiinotic,Illuminating Pokémon,1.0,11.5,Grass,Fairy,60,45,80,90,100,30,405
Salandit,Toxic Lizard Pokémon,0.6,4.8,Poison,Fire,48,44,40,71,40,77,320
Salazzle,Toxic Lizard Pokémon,1.2,22.2,Poison,Fire,68,64,60,111,60,117,480
Stufful,Flailing Pokémon,0.5,6.8,Normal,Fighting,70,75,50,45,50,50,340
Bewear,Strong Arm Pokémon,2.1,135.0,Normal,Fighting,120,125,80,55,60,60,500
Bounsweet,Fruit Pokémon,0.3,3.2,Grass,,42,30,38,30,38,32,210
Steenee,Fruit Pokémon,0.7,8.2,Grass,,52,40,48,40,48,62,290
Tsareena,Fruit Pokémon,1.2,21.4,Grass,,72,120,98,50,98,72,510
Comfey,Posy Picker Pokémon,0.1,0.3,Fairy,,51,52,90,82,110,100,485
Oranguru,Sage Pokémon,1.5,76.0,Normal,Psychic,90,60,80,90,110,60,490
Passimian,Teamwork Pokémon,2.0,82.8,Fighting,,100,120,90,40,60,80,490
Wimpod,Turn Tail Pokémon,0.5,12.0,Bug,Water,25,35,40,20,30,80,230
Golisopod,Hard Scale Pokémon,2.0,108.0,Bug,Water,75,125,140,60,90,40,530
Sandygast,Sand Heap Pokémon,0.5,70.0,Ghost,Ground,55,55,80,70,45,15,320
Palossand,Sand Castle Pokémon,1.3,250.0,Ghost,Ground,85,75,110,100,75,35,480
Pyukumuku,Sea Cucumber Pokémon,0.3,1.2,Water,,55,60,130,30,130,5,410
Type: Null,Synthetic Pokémon,1.9,120.5,Normal,,95,95,95,95,95,59,534
Silvally,Synthetic Pokémon,2.3,100.5,Normal,,95,95,95,95,95,95,570
Minior,Meteor Pokémon,0.3,40.0,Rock,Flying,60,60,100,60,100,60,440
Core Minior,Meteor Pokémon,0.3,0.3,Rock,Flying,60,100,60,100,60,120,500
